;Code INSEE région;Région;Date;Consommation (MW)
71;75;Nouvelle-Aquitaine;2020-12-31;4612.259701492538
72;76;Occitanie;2013-12-31;4340.247902277527
73;76;Occitanie;2014-12-31;4025.831164383562
74;76;Occitanie;2015-12-31;4212.56997716895
75;76;Occitanie;2016-12-31;4266.971596083788
76;76;Occitanie;2017-12-31;4371.7978310502285
77;76;Occitanie;2018-12-31;4389.4680936073055
78;76;Occitanie;2019-12-31;4347.741210045662
79;76;Occitanie;2020-12-31;4011.315982587065
80;84;Auvergne-Rhône-Alpes;2013-12-31;7717.750271134197
81;84;Auvergne-Rhône-Alpes;2014-12-31;7318.271689497717
82;84;Auvergne-Rhône-Alpes;2015-12-31;7622.972488584475
83;84;Auvergne-Rhône-Alpes;2016-12-31;7689.724328324226
84;84;Auvergne-Rhône-Alpes;2017-12-31;7727.9472602739725
85;84;Auvergne-Rhône-Alpes;2018-12-31;7652.2864155251145
86;84;Auvergne-Rhône-Alpes;2019-12-31;7475.802853881279
87;84;Auvergne-Rhône-Alpes;2020-12-31;6881.58407960199
88;93;Provence-Alpes-Côte d'Azur;2013-12-31;4875.551058850391
89;93;Provence-Alpes-Côte d'Azur;2014-12-31;4640.6695205479455
90;93;Provence-Alpes-Côte d'Azur;2015-12-31;4762.84303652968
91;93;Provence-Alpes-Côte d'Azur;2016-12-31;4664.675147996357
92;93;Provence-Alpes-Côte d'Azur;2017-12-31;4706.682591324201
93;93;Provence-Alpes-Côte d'Azur;2018-12-31;4616.690696347032
94;93;Provence-Alpes-Côte d'Azur;2019-12-31;4669.5763698630135
95;93;Provence-Alpes-Côte d'Azur;2020-12-31;4299.883146766169
